model1,model2,cohort_pair,feature,rbo
qwen3_8b,anthropic,cross,List items for sale,0.6483567134529123
qwen3_8b,anthropic,cross,Photo effects,0.4759441417665991
qwen3_8b,anthropic,cross,Play games,0.4538973337749057
qwen3_8b,anthropic,cross,Play playlist on shuffle mode,0.7032918815835444
qwen3_8b,anthropic,cross,Rate movies,0.4904350942554984
qwen3_8b,anthropic,cross,Search for offer on item,0.18113315276889988
qwen3_8b,anthropic,cross,Send files,0.38867724285016986
qwen3_8b,anthropic,cross,Watch streams,0.3590419650096201
qwen3_8b,anthropic,cross,Write notes,0.5336117830646723
qwen3_8b,mistral,cross,Access to movies,0.743926225237463
qwen3_8b,mistral,cross,Access to podcasts,0.7979437125519208
qwen3_8b,mistral,cross,Broadcast messages to multiple contacts,0.7266666774469516
qwen3_8b,mistral,cross,Build photo collage,0.3144380246107922
qwen3_8b,mistral,cross,Collaborate with others,0.5060361434406201
qwen3_8b,mistral,cross,Go Live,0.45721245195997523
qwen3_8b,mistral,cross,Keeping up with friends,0.5118090141245658
qwen3_8b,mistral,cross,List items for sale,0.6350903158709414
qwen3_8b,mistral,cross,Photo effects,0.43592105716404594
qwen3_8b,mistral,cross,Play games,0.060036786823255035
qwen3_8b,mistral,cross,Play playlist on shuffle mode,0.7042224723308973
qwen3_8b,mistral,cross,Rate movies,0.22913861687612802
qwen3_8b,mistral,cross,Search for offer on item,0.2709706913670477
qwen3_8b,mistral,cross,Send files,0.49659082254886683
qwen3_8b,mistral,cross,Watch streams,0.42419912060938886
qwen3_8b,mistral,cross,Write notes,0.7644443957700058
gptoss20b,mistral_open,open,Access to podcasts,0.7660781197887652
gptoss20b,mistral_open,open,Broadcast messages to multiple contacts,0.6953245537145445
gptoss20b,mistral_open,open,Build photo collage,0.1990709596678129
gptoss20b,mistral_open,open,Collaborate with others,0.567274162779689
gptoss20b,mistral_open,open,Go Live,0.3006127937976717
gptoss20b,mistral_open,open,Keeping up with friends,0.6220763243106384
gptoss20b,mistral_open,open,Photo effects,0.24122880249002082
gptoss20b,mistral_open,open,Play games,0.20131073261400018
gptoss20b,mistral_open,open,Play playlist on shuffle mode,0.7798582745485009
gptoss20b,mistral_open,open,Rate movies,0.5695247278588522
gptoss20b,mistral_open,open,Search for offer on item,0.20371334437923588
gptoss20b,mistral_open,open,Watch streams,0.626037106123072
gptoss20b,mistral_open,open,Write notes,0.6404583542438916
gptoss20b,deepseekr1_8b,open,Access to movies,0.7960988804406969
gptoss20b,deepseekr1_8b,open,Access to podcasts,0.7700471165733621
gptoss20b,deepseekr1_8b,open,Broadcast messages to multiple contacts,0.6382212256072465
gptoss20b,deepseekr1_8b,open,Build photo collage,0.2630931643334832
gptoss20b,deepseekr1_8b,open,Collaborate with others,0.523996326359367
gptoss20b,deepseekr1_8b,open,Go Live,0.40989176188880494
gptoss20b,deepseekr1_8b,open,Keeping up with friends,0.5893547105374356
gptoss20b,deepseekr1_8b,open,List items for sale,0.5337308956325181
gptoss20b,deepseekr1_8b,open,Photo effects,0.23408785282035502
gptoss20b,deepseekr1_8b,open,Play games,0.20395794613837495
gptoss20b,deepseekr1_8b,open,Play playlist on shuffle mode,0.8219199964917716
gptoss20b,deepseekr1_8b,open,Rate movies,0.575068530915712
gptoss20b,deepseekr1_8b,open,Search for offer on item,0.22181420891921685
gptoss20b,deepseekr1_8b,open,Send files,0.25193115326456417
gptoss20b,deepseekr1_8b,open,Watch streams,0.6165709645669866
gptoss20b,deepseekr1_8b,open,Write notes,0.6382055460556032
gptoss20b,openai,cross,Access to movies,0.7556810717326288
gptoss20b,openai,cross,Access to podcasts,0.6325215327562004
gptoss20b,openai,cross,Broadcast messages to multiple contacts,0.7027822141072408
gptoss20b,openai,cross,Build photo collage,0.46970703432372846
gptoss20b,openai,cross,Collaborate with others,0.6665058088273937
gptoss20b,openai,cross,Go Live,0.40989982551096416
gptoss20b,openai,cross,Keeping up with friends,0.5690365471448713
gptoss20b,openai,cross,List items for sale,0.6582171299217464
gptoss20b,openai,cross,Photo effects,0.4619348510603292
gptoss20b,openai,cross,Play games,0.24274205072137509
gptoss20b,openai,cross,Play playlist on shuffle mode,0.7796207466234557
gptoss20b,openai,cross,Rate movies,0.5189393734861403
gptoss20b,openai,cross,Search for offer on item,0.42252685282460367
gptoss20b,openai,cross,Send files,0.30139220238261344
gptoss20b,openai,cross,Watch streams,0.5503641269618028
gptoss20b,openai,cross,Write notes,0.7514180227175293
gptoss20b,gemini,cross,Access to movies,0.5580153418940543
gptoss20b,gemini,cross,Access to podcasts,0.5988810004955033
gptoss20b,gemini,cross,Broadcast messages to multiple contacts,0.7052842339044664
gptoss20b,gemini,cross,Build photo collage,0.3867359107116698
gptoss20b,gemini,cross,Collaborate with others,0.6820378965089684
gptoss20b,gemini,cross,Go Live,0.38439762926641463
gptoss20b,gemini,cross,Keeping up with friends,0.471802486223712
gptoss20b,gemini,cross,List items for sale,0.5691377831433376
gptoss20b,gemini,cross,Photo effects,0.32641265101799866
gptoss20b,gemini,cross,Play games,0.24285474626809703
gptoss20b,gemini,cross,Play playlist on shuffle mode,0.8109637232061442
gptoss20b,gemini,cross,Rate movies,0.5195220267938907
gptoss20b,gemini,cross,Search for offer on item,0.15072460123878903
gptoss20b,gemini,cross,Send files,0.2951198056742441
gptoss20b,gemini,cross,Watch streams,0.32610271940924
gptoss20b,gemini,cross,Write notes,0.6346032973126906
gptoss20b,anthropic,cross,Access to movies,0.776572327864534
gptoss20b,anthropic,cross,Access to podcasts,0.7744902699915107
gptoss20b,anthropic,cross,Broadcast messages to multiple contacts,0.7609630245411939
gptoss20b,anthropic,cross,Build photo collage,0.35872130390673945
gptoss20b,anthropic,cross,Collaborate with others,0.6470582356634725
gptoss20b,anthropic,cross,Go Live,0.4152875794930641
gptoss20b,anthropic,cross,Keeping up with friends,0.6413223894004428
gptoss20b,anthropic,cross,List items for sale,0.7026091531352775
gptoss20b,anthropic,cross,Photo effects,0.5225986353706981
gptoss20b,anthropic,cross,Play games,0.2693906191830706
gptoss20b,anthropic,cross,Play playlist on shuffle mode,0.8703688330220537
gptoss20b,anthropic,cross,Rate movies,0.5111315538555758
gptoss20b,anthropic,cross,Search for offer on item,0.271864706095182
gptoss20b,anthropic,cross,Send files,0.37187572798496576
gptoss20b,anthropic,cross,Watch streams,0.297377278501322
gptoss20b,anthropic,cross,Write notes,0.5546757836126145
gptoss20b,mistral,cross,Access to movies,0.8405013564873007
gptoss20b,mistral,cross,Access to podcasts,0.7660166107104409
gptoss20b,mistral,cross,Broadcast messages to multiple contacts,0.7183609273225475
gptoss20b,mistral,cross,Build photo collage,0.4853579909394908
gptoss20b,mistral,cross,Collaborate with others,0.6221627915400231
gptoss20b,mistral,cross,Go Live,0.315764492613212
gptoss20b,mistral,cross,Keeping up with friends,0.6050765757310304
gptoss20b,mistral,cross,List items for sale,0.6693529035730126
gptoss20b,mistral,cross,Photo effects,0.4600544098131168
gptoss20b,mistral,cross,Play games,0.1366567053428143
gptoss20b,mistral,cross,Play playlist on shuffle mode,0.8473499589346958
gptoss20b,mistral,cross,Rate movies,0.24612125920068478
gptoss20b,mistral,cross,Search for offer on item,0.38159867290604343
gptoss20b,mistral,cross,Send files,0.20349890256741635
gptoss20b,mistral,cross,Watch streams,0.32260842467328416
gptoss20b,mistral,cross,Write notes,0.817959682360555
mistral_open,deepseekr1_8b,open,Access to podcasts,0.7044808059305934
mistral_open,deepseekr1_8b,open,Broadcast messages to multiple contacts,0.6336499111224927
mistral_open,deepseekr1_8b,open,Build photo collage,0.19666743259956998
mistral_open,deepseekr1_8b,open,Collaborate with others,0.49130947599842306
mistral_open,deepseekr1_8b,open,Go Live,0.3479763334036302
mistral_open,deepseekr1_8b,open,Keeping up with friends,0.7053258635940064
mistral_open,deepseekr1_8b,open,Photo effects,0.5535975419299538
mistral_open,deepseekr1_8b,open,Play games,0.3705019777132673
mistral_open,deepseekr1_8b,open,Play playlist on shuffle mode,0.7794002306267731
mistral_open,deepseekr1_8b,open,Rate movies,0.5158320925024338
mistral_open,deepseekr1_8b,open,Search for offer on item,0.16242234926941929
mistral_open,deepseekr1_8b,open,Watch streams,0.6529823307127082
mistral_open,deepseekr1_8b,open,Write notes,0.44235875930444024
mistral_open,openai,cross,Access to podcasts,0.576177325613744
mistral_open,openai,cross,Broadcast messages to multiple contacts,0.7133384594668357
mistral_open,openai,cross,Build photo collage,0.2520617000517911
mistral_open,openai,cross,Collaborate with others,0.6645715991018608
mistral_open,openai,cross,Go Live,0.25514217099307734
mistral_open,openai,cross,Keeping up with friends,0.5977601431986764
mistral_open,openai,cross,Photo effects,0.2522313261297906
mistral_open,openai,cross,Play games,0.2979409525969892
mistral_open,openai,cross,Play playlist on shuffle mode,0.7253757899767131
mistral_open,openai,cross,Rate movies,0.41594663184902914
mistral_open,openai,cross,Search for offer on item,0.29180785055127423
mistral_open,openai,cross,Watch streams,0.5444867629910317
mistral_open,openai,cross,Write notes,0.5360403827389966
mistral_open,gemini,cross,Access to podcasts,0.5320759602201026
mistral_open,gemini,cross,Broadcast messages to multiple contacts,0.7501234299428836
mistral_open,gemini,cross,Build photo collage,0.12600959848366147
mistral_open,gemini,cross,Collaborate with others,0.5943617628678391
mistral_open,gemini,cross,Go Live,0.2994984053697184
mistral_open,gemini,cross,Keeping up with friends,0.48153026983779845
mistral_open,gemini,cross,Photo effects,0.18779215281443448
mistral_open,gemini,cross,Play games,0.2888052068909813
mistral_open,gemini,cross,Play playlist on shuffle mode,0.7529229272610853
mistral_open,gemini,cross,Rate movies,0.4457397434868014
mistral_open,gemini,cross,Search for offer on item,0.04240482823944627
mistral_open,gemini,cross,Watch streams,0.22302632750535362
mistral_open,gemini,cross,Write notes,0.4307964134636231
mistral_open,anthropic,cross,Access to podcasts,0.7031721986571622
mistral_open,anthropic,cross,Broadcast messages to multiple contacts,0.7516168700858904
mistral_open,anthropic,cross,Build photo collage,0.21568758006553157
mistral_open,anthropic,cross,Collaborate with others,0.5443574382314094
mistral_open,anthropic,cross,Go Live,0.2483777006810314
mistral_open,anthropic,cross,Keeping up with friends,0.5801568912074575
mistral_open,anthropic,cross,Photo effects,0.3139264099105458
mistral_open,anthropic,cross,Play games,0.3859413572145368
mistral_open,anthropic,cross,Play playlist on shuffle mode,0.8034066937249408
mistral_open,anthropic,cross,Rate movies,0.44819655998183194
mistral_open,anthropic,cross,Search for offer on item,0.13104902596781584
mistral_open,anthropic,cross,Watch streams,0.21806045464515328
mistral_open,anthropic,cross,Write notes,0.3445601448836424
mistral_open,mistral,cross,Access to podcasts,0.7032264860408425
mistral_open,mistral,cross,Broadcast messages to multiple contacts,0.7428362078030102
mistral_open,mistral,cross,Build photo collage,0.2263690355000775
mistral_open,mistral,cross,Collaborate with others,0.5245837935185808
mistral_open,mistral,cross,Go Live,0.22800554347325588
mistral_open,mistral,cross,Keeping up with friends,0.5540191460658755
mistral_open,mistral,cross,Photo effects,0.18206825134229251
mistral_open,mistral,cross,Play games,0.05556897287200925
mistral_open,mistral,cross,Play playlist on shuffle mode,0.7976087067023692
mistral_open,mistral,cross,Rate movies,0.20061012855058685
mistral_open,mistral,cross,Search for offer on item,0.32968097087661297
mistral_open,mistral,cross,Watch streams,0.21887073950016736
mistral_open,mistral,cross,Write notes,0.6879045395585596
deepseekr1_8b,openai,cross,Access to movies,0.746002768400337
deepseekr1_8b,openai,cross,Access to podcasts,0.5645422932330243
deepseekr1_8b,openai,cross,Broadcast messages to multiple contacts,0.6851824747314496
deepseekr1_8b,openai,cross,Build photo collage,0.3259461692848344
deepseekr1_8b,openai,cross,Collaborate with others,0.5689070272477249
deepseekr1_8b,openai,cross,Go Live,0.6681832878736258
deepseekr1_8b,openai,cross,Keeping up with friends,0.5592291584851792
deepseekr1_8b,openai,cross,List items for sale,0.6138953131032049
deepseekr1_8b,openai,cross,Photo effects,0.3200902246869014
deepseekr1_8b,openai,cross,Play games,0.31768302209844873
deepseekr1_8b,openai,cross,Play playlist on shuffle mode,0.7960837036139601
deepseekr1_8b,openai,cross,Rate movies,0.4795133237578819
deepseekr1_8b,openai,cross,Search for offer on item,0.26919210505462104
deepseekr1_8b,openai,cross,Send files,0.27182276783748643
deepseekr1_8b,openai,cross,Watch streams,0.6131135542856446
deepseekr1_8b,openai,cross,Write notes,0.7527904937276397
deepseekr1_8b,gemini,cross,Access to movies,0.6080242968723271
deepseekr1_8b,gemini,cross,Access to podcasts,0.5446601475032845
deepseekr1_8b,gemini,cross,Broadcast messages to multiple contacts,0.6340262195661878
deepseekr1_8b,gemini,cross,Build photo collage,0.23139923585984992
deepseekr1_8b,gemini,cross,Collaborate with others,0.5618319404145855
deepseekr1_8b,gemini,cross,Go Live,0.641783838093454
deepseekr1_8b,gemini,cross,Keeping up with friends,0.4764718755310372
deepseekr1_8b,gemini,cross,List items for sale,0.4810447820000828
deepseekr1_8b,gemini,cross,Photo effects,0.2232994119147763
deepseekr1_8b,gemini,cross,Play games,0.31562771693578023
deepseekr1_8b,gemini,cross,Play playlist on shuffle mode,0.8099722772528253
deepseekr1_8b,gemini,cross,Rate movies,0.47143239557571553
deepseekr1_8b,gemini,cross,Search for offer on item,0.11715874122226945
deepseekr1_8b,gemini,cross,Send files,0.21778628643055709
deepseekr1_8b,gemini,cross,Watch streams,0.37694684698116343
deepseekr1_8b,gemini,cross,Write notes,0.7513872126357971
deepseekr1_8b,anthropic,cross,Access to movies,0.698226368813646
deepseekr1_8b,anthropic,cross,Access to podcasts,0.709143092984925
deepseekr1_8b,anthropic,cross,Broadcast messages to multiple contacts,0.6894164329284966
deepseekr1_8b,anthropic,cross,Build photo collage,0.2525258036418666
deepseekr1_8b,anthropic,cross,Collaborate with others,0.5460398287492554
deepseekr1_8b,anthropic,cross,Go Live,0.6292620628155932
deepseekr1_8b,anthropic,cross,Keeping up with friends,0.5809916028527388
deepseekr1_8b,anthropic,cross,List items for sale,0.6487838232456423
deepseekr1_8b,anthropic,cross,Photo effects,0.28756243950914506
deepseekr1_8b,anthropic,cross,Play games,0.4193556801029681
deepseekr1_8b,anthropic,cross,Play playlist on shuffle mode,0.8633190011657943
deepseekr1_8b,anthropic,cross,Rate movies,0.4700830974156905
deepseekr1_8b,anthropic,cross,Search for offer on item,0.19179022040057
deepseekr1_8b,anthropic,cross,Send files,0.37045293206133634
deepseekr1_8b,anthropic,cross,Watch streams,0.32028993645735027
deepseekr1_8b,anthropic,cross,Write notes,0.7062439090672851
deepseekr1_8b,mistral,cross,Access to movies,0.7460783863250122
deepseekr1_8b,mistral,cross,Access to podcasts,0.7177157122854537
deepseekr1_8b,mistral,cross,Broadcast messages to multiple contacts,0.6732049317399621
deepseekr1_8b,mistral,cross,Build photo collage,0.27085841656142917
deepseekr1_8b,mistral,cross,Collaborate with others,0.5628526835123739
deepseekr1_8b,mistral,cross,Go Live,0.08218509232004305
deepseekr1_8b,mistral,cross,Keeping up with friends,0.479441313511952
deepseekr1_8b,mistral,cross,List items for sale,0.5443461891155793
deepseekr1_8b,mistral,cross,Photo effects,0.20407514089748557
deepseekr1_8b,mistral,cross,Play games,0.0586657403720499
deepseekr1_8b,mistral,cross,Play playlist on shuffle mode,0.8543967683650334
deepseekr1_8b,mistral,cross,Rate movies,0.17909696486948243
deepseekr1_8b,mistral,cross,Search for offer on item,0.2885880661110882
deepseekr1_8b,mistral,cross,Send files,0.36723361950174244
deepseekr1_8b,mistral,cross,Watch streams,0.32242958105383723
deepseekr1_8b,mistral,cross,Write notes,0.6177066494765269
openai,gemini,proprietary,Access to movies,0.6330294725815915
openai,gemini,proprietary,Access to podcasts,0.7917740665700731
openai,gemini,proprietary,Broadcast messages to multiple contacts,0.7343823847235811
openai,gemini,proprietary,Build photo collage,0.4689478111683883
openai,gemini,proprietary,Collaborate with others,0.7262312380225927
openai,gemini,proprietary,Go Live,0.6757359567582969
openai,gemini,proprietary,Keeping up with friends,0.7627743648096051
openai,gemini,proprietary,List items for sale,0.6825185129762865
openai,gemini,proprietary,Photo effects,0.44089182285823236
openai,gemini,proprietary,Play games,0.6272286017462202
openai,gemini,proprietary,Play playlist on shuffle mode,0.8051753676335457
openai,gemini,proprietary,Rate movies,0.7004177010233157
openai,gemini,proprietary,Search for offer on item,0.12704126789033146
openai,gemini,proprietary,Send files,0.426718342223387
openai,gemini,proprietary,Watch streams,0.610032690539828
openai,gemini,proprietary,Write notes,0.7688664558958088
openai,anthropic,proprietary,Access to movies,0.7932165868324248
openai,anthropic,proprietary,Access to podcasts,0.7393714445791726
openai,anthropic,proprietary,Broadcast messages to multiple contacts,0.7852335423230297
openai,anthropic,proprietary,Build photo collage,0.519837054163369
openai,anthropic,proprietary,Collaborate with others,0.6978486222136752
openai,anthropic,proprietary,Go Live,0.7916641360526484
openai,anthropic,proprietary,Keeping up with friends,0.6464916631463763
openai,anthropic,proprietary,List items for sale,0.8137952844504198
openai,anthropic,proprietary,Photo effects,0.4695212443089701
openai,anthropic,proprietary,Play games,0.6253902538483965
openai,anthropic,proprietary,Play playlist on shuffle mode,0.8298860930529075
openai,anthropic,proprietary,Rate movies,0.6350282325633521
openai,anthropic,proprietary,Search for offer on item,0.38105238649759615
openai,anthropic,proprietary,Send files,0.40179680808404605
openai,anthropic,proprietary,Watch streams,0.47214685734221573
openai,anthropic,proprietary,Write notes,0.6914030957450845
openai,mistral,proprietary,Access to movies,0.8145257577825618
openai,mistral,proprietary,Access to podcasts,0.7079000717653163
openai,mistral,proprietary,Broadcast messages to multiple contacts,0.7903271359157574
openai,mistral,proprietary,Build photo collage,0.6554219892959051
openai,mistral,proprietary,Collaborate with others,0.6338600115633449
openai,mistral,proprietary,Go Live,0.10718148293336915
openai,mistral,proprietary,Keeping up with friends,0.49976715432646573
openai,mistral,proprietary,List items for sale,0.6300105864580412
openai,mistral,proprietary,Photo effects,0.3775735823506184
openai,mistral,proprietary,Play games,0.09471847800004586
openai,mistral,proprietary,Play playlist on shuffle mode,0.8118516573265159
openai,mistral,proprietary,Rate movies,0.20056235128449565
openai,mistral,proprietary,Search for offer on item,0.5212275040554804
openai,mistral,proprietary,Send files,0.32773622532745317
openai,mistral,proprietary,Watch streams,0.5199253980130232
openai,mistral,proprietary,Write notes,0.7430685769238972
gemini,anthropic,proprietary,Access to movies,0.560202324546973
gemini,anthropic,proprietary,Access to podcasts,0.7109720623436049
gemini,anthropic,proprietary,Broadcast messages to multiple contacts,0.7821627219386373
gemini,anthropic,proprietary,Build photo collage,0.3205286042486958
gemini,anthropic,proprietary,Collaborate with others,0.8171942646200084
gemini,anthropic,proprietary,Go Live,0.6298220131167347
gemini,anthropic,proprietary,Keeping up with friends,0.5463862464683225
gemini,anthropic,proprietary,List items for sale,0.6877930974109713
gemini,anthropic,proprietary,Photo effects,0.3863437793544668
gemini,anthropic,proprietary,Play games,0.6714619325608904
gemini,anthropic,proprietary,Play playlist on shuffle mode,0.8657528011934801
gemini,anthropic,proprietary,Rate movies,0.6631287401140764
gemini,anthropic,proprietary,Search for offer on item,0.11575735172075977
gemini,anthropic,proprietary,Send files,0.3453879826879159
gemini,anthropic,proprietary,Watch streams,0.6744071573981045
gemini,anthropic,proprietary,Write notes,0.7466097141815964
gemini,mistral,proprietary,Access to movies,0.556057534773285
gemini,mistral,proprietary,Access to podcasts,0.6781766126786022
gemini,mistral,proprietary,Broadcast messages to multiple contacts,0.7811934883122933
gemini,mistral,proprietary,Build photo collage,0.4222654970497321
gemini,mistral,proprietary,Collaborate with others,0.742202371667275
gemini,mistral,proprietary,Go Live,0.22655250831073556
gemini,mistral,proprietary,Keeping up with friends,0.43257000739142143
gemini,mistral,proprietary,List items for sale,0.5416278188776134
gemini,mistral,proprietary,Photo effects,0.32863187566356045
gemini,mistral,proprietary,Play games,0.08477862012405446
gemini,mistral,proprietary,Play playlist on shuffle mode,0.8491886345305697
gemini,mistral,proprietary,Rate movies,0.1999812199218608
gemini,mistral,proprietary,Search for offer on item,0.1069908763992075
gemini,mistral,proprietary,Send files,0.35400335470227
gemini,mistral,proprietary,Watch streams,0.7143506553193536
gemini,mistral,proprietary,Write notes,0.6211381490437372
anthropic,mistral,proprietary,Access to movies,0.8168162683427355
anthropic,mistral,proprietary,Access to podcasts,0.9037871776173065
anthropic,mistral,proprietary,Broadcast messages to multiple contacts,0.7923239226320389
anthropic,mistral,proprietary,Build photo collage,0.6239422201535971
anthropic,mistral,proprietary,Collaborate with others,0.7353294903807427
anthropic,mistral,proprietary,Go Live,0.12999804444309418
anthropic,mistral,proprietary,Keeping up with friends,0.6619148521188413
anthropic,mistral,proprietary,List items for sale,0.716428361233204
anthropic,mistral,proprietary,Photo effects,0.6419130124464822
anthropic,mistral,proprietary,Play games,0.076786251099416
anthropic,mistral,proprietary,Play playlist on shuffle mode,0.9053602622385201
anthropic,mistral,proprietary,Rate movies,0.31604949527189125
anthropic,mistral,proprietary,Search for offer on item,0.5873618972899428
anthropic,mistral,proprietary,Send files,0.4140823798367173
anthropic,mistral,proprietary,Watch streams,0.6478867853918198
anthropic,mistral,proprietary,Write notes,0.5132167318846442
